Assmt2005
n_tac
11
| ----------------------- |
| MODEL DIMENSION         |
| ----------------------- |
| narea  	1
| ngroup 	1
| nsex   	2
| syr    	1927
| nyr    	2002
| sage   	1
| nage   	20
| ngear  	3
| n_area 	 1 1
| n_group	 1 1
| n_sex  	 1 2
| pntr_ag
 1
| pntr_gs
 1 2
| pntr_ags
 1 2
| ----------------------- |


| ----------------------- |
| GROWTH PARAMETERS       |
| ----------------------- |
| d_linf  	 900 1040
| d_vonbk 	 0.2 0.2
| d_to    	 -0.001 -0.001
| d_a     	 1.126e-011 1.126e-011
| d_b     	 3.329 3.329
| d_ah    	 2 5
| d_gh    	 0.001 0.2
| ----------------------- |

| ----------------------- |
| HEAD(dCatchData)        |
| ----------------------- |
 1927 1 1 1 0 1 2552
 1928 1 1 1 0 1 2537
 1929 1 1 1 0 1 2776
| ----------------------- |

| ----------------------- |
| TAIL(dCatchData)        |
| ----------------------- |
 1999 3 1 1 0 2 292
 2000 3 1 1 0 2 520
 2001 3 1 1 0 2 822
 2002 3 1 1 0 2 347
| ----------------------- |

| ----------------------- |
| TAIL(d3_survey_data)       |
| ----------------------- |
 1999 5.1 2 1 1 0 1 0.5
 2000 8.04 2 1 1 0 1 0.5
 2001 10.64 2 1 1 0 1 0.5
 2002 10.26 2 1 1 0 1 0.5
| ----------------------- |

| ----------------------- |
| NO AGE DATA
| ----------------------- |

| -- END OF DATA SECTION -- |
|         eof = 999         |
|___________________________|

| -- END OF CONTROL SECTION -- |
|          eofc = 999          |
|______________________________|

Initial statistics: 106 variables; iteration 0; function evaluation 0; phase 1
121  0.04256 8.68091e-002 |122  0.04101 -1.82219e-002 |123  0.04057 3.11326e-002
124  0.04072 1.21923e-001 |125  0.04052 9.38473e-002 |126  0.04049 3.24892e-001
127  0.03666 5.14445e-002 |128  0.03141 2.10740e-001 |129  0.02673 1.38512e-001
130  0.02331 1.50278e-001 |131  0.02096 1.43354e-001 |132  0.01934 4.26420e-002
133  0.01871 8.00592e-002 |134  0.01877 8.86405e-002 |135  0.01845 1.36189e-001
136  0.01801 1.40310e-001 |137  0.01702 3.30152e-002 |138  0.01616 1.73996e-001
139  0.01448 1.18599e-001 |140  0.01157 1.38468e-001 |141  0.00822 1.54389e-001
142  0.00409 -1.38311e-002 |143  0.00077 1.41890e-001 |144 -0.00168 2.10178e-002
145 -0.00313 -5.40267e-003 |146 -0.00071 4.27998e-002 |147 -0.00069 3.25557e-002
148 -0.00453 1.27155e-001 |149 -0.00854 -1.22885e-003 |150 -0.00891 1.05959e-001
151 -0.01227 -6.81043e-002 |152 -0.01404 5.30589e-002 |153 -0.01833 4.35333e-002
154 -0.01958 5.30935e-002 |155 -0.01760 2.45105e-001 |156 -0.01623 3.97225e-003
157 -0.01638 1.19235e-001 |158 -0.02007 1.60214e-001 |159 -0.02179 6.40743e-002
160 -0.02128 9.42684e-002 |161 -0.02249 2.07492e-001 |162 -0.02823 1.45508e-001
163 -0.02960 1.45472e-001 |164 -0.03368 2.15559e-001 |165 -0.04298 1.35296e-001
166 -0.05013 1.43939e-001 |167 -0.05027 1.02003e-001 |168 -0.05022 1.96297e-001
169 -0.05069 1.33798e-002 |170 -0.04945 5.06647e-002 |171 -0.04746 -2.57425e-002
172 -0.04876 -3.94043e-002 |173 -0.05056 1.75775e-001 |174 -0.04834 3.88984e-002
175 -0.04339 2.70959e-001 |176 -0.03594 1.26377e-001 |177 -0.02614 9.05591e-002
178 -0.02674 -3.80832e-002 |179 -0.02547 -2.28876e-002 |180 -0.01901 1.57394e-001
181 -0.00956 1.09161e-001 |182 -0.00598 1.78283e-001 |183 -0.00372 1.47007e-001
184 -0.00017 7.55552e-002 |
184 variables; iteration 140; function evaluation 195; phase 3
Function value  2.6451161e+002; maximum gradient component mag  9.0312e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49420 -1.05046e-002 |  2  0.30576 1.54084e-002 |  3  0.33947 9.03122e-001
  4 -0.21634 -7.40473e-008 |  5  0.44217 -4.77544e-002 |  6  0.44509 6.44206e-002
  7  0.45276 -1.05580e-002 |  8  0.45958 -4.33633e-002 |  9  0.46274 -8.13588e-002
 10  0.45496 6.20622e-002 | 11  0.45924 4.44439e-003 | 12  0.47545 1.62086e-002
 13  0.49564 -4.41174e-002 | 14  0.50582 1.04448e-002 | 15  0.49250 -1.15834e-002
 16  0.49744 -7.83746e-003 | 17  0.50425 2.88117e-002 | 18  0.49310 -3.53673e-002
 19  0.49695 -1.23447e-002 | 20  0.49424 1.91142e-002 | 21  0.50262 -1.55682e-002
 22  0.54299 3.64109e-002 | 23  0.54454 2.34775e-002 | 24  0.54492 1.71142e-002
 25  0.54536 -3.99585e-002 | 26  0.54222 -2.80962e-002 | 27  0.53618 -3.55935e-002
 28  0.52752 2.66570e-002 | 29  0.51510 4.84631e-002 | 30  0.52316 7.46434e-003
 31  0.51039 3.72781e-002 | 32  0.52427 -2.08102e-002 | 33  0.51714 -7.53350e-002
 34  0.53121 -3.29225e-003 | 35  0.53731 3.74000e-002 | 36  0.53847 2.49332e-002
 37  0.54472 -9.22515e-004 | 38  0.54537 -3.19429e-002 | 39  0.54260 -1.83431e-002
 40  0.54308 -1.04638e-002 | 41  0.53307 3.61406e-002 | 42  0.53150 5.01743e-002
 43  0.52978 -2.39834e-002 | 44  0.52931 1.44466e-002 | 45  0.53008 -1.64703e-002
 46  0.52884 -2.77755e-002 | 47  0.52998 -5.46672e-002 | 48  0.53924 -5.45457e-003
 49  0.52603 -1.04674e-002 | 50  0.51887 -4.84165e-002 | 51  0.50363 -9.28970e-002
 52  0.50442 3.70437e-002 | 53  0.50260 1.09672e-001 | 54  0.49767 9.75497e-002
 55  0.50969 3.56434e-002 | 56  0.52238 2.72514e-003 | 57  0.53425 6.51560e-002
 58  0.51886 -9.37324e-003 | 59  0.52668 1.13849e-002 | 60  0.53206 -1.22029e-001
 61  0.52943 1.48382e-002 | 62  0.50422 -6.26067e-002 | 63  0.48526 -1.23672e-002
 64  0.48147 3.53691e-002 | 65  0.45438 7.54453e-002 | 66  0.43193 5.63446e-002
 67  0.42733 4.86491e-002 | 68  0.27931 -7.86388e-002 | 69  0.31200 -4.95594e-002
 70  0.33212 -8.82071e-002 | 71  0.34649 2.20434e-002 | 72  0.35716 -1.04508e-002
 73  0.36647 -3.29026e-002 | 74  0.37553 -1.42674e-003 | 75  0.38416 2.47595e-002
 76  0.39286 2.52705e-003 | 77  0.40069 2.09452e-002 | 78  0.40760 4.91750e-002
 79  0.41377 3.54210e-002 | 80  0.41882 -2.03203e-002 | 81  0.42283 -2.17649e-002
 82  0.42592 -2.88639e-002 | 83  0.42991 -9.32205e-002 | 84  0.43564 -2.57504e-002
 85  0.44213 -4.09227e-002 | 86  0.44752 1.17429e-002 | 87  0.45305 2.09749e-002
 88  0.45956 5.20871e-002 | 89  0.45325 3.20869e-002 | 90  0.50459 -5.02348e-003
 91  0.48099 -2.15021e-002 | 92  0.48219 3.89364e-002 | 93  0.47945 4.37363e-003
 94  0.47972 -3.71151e-002 | 95  0.46957 5.93619e-002 | 96  0.43522 -5.98291e-002
 97  0.40868 5.16482e-002 | 98  0.38624 4.45233e-002 | 99  0.38820 1.43637e-001
100  0.38559 5.35329e-002 |101  0.36263 2.68558e-002 |102  0.34635 1.71133e-001
103  0.34464 -1.03854e-001 |104  0.33202 1.82987e-003 |105  0.32733 3.70945e-002
106  0.34855 -1.57236e-002 |107  0.36497 -5.86131e-002 |108  0.32156 4.12187e-002
109 -0.00006 3.51202e-002 |110  0.03448 2.53907e-002 |111  0.03629 1.06149e-001
112  0.03781 4.97406e-002 |113  0.03949 7.71753e-002 |114  0.04107 7.16173e-002
115  0.04249 -1.57037e-002 |116  0.04388 4.53948e-002 |117  0.04491 7.75152e-002
118  0.04536 7.96494e-002 |119  0.04468 1.02849e-001 |120  0.04367 1.36276e-001
121  0.04256 6.58288e-002 |122  0.04108 -6.18666e-003 |123  0.04065 4.65828e-002
124  0.04066 7.99095e-002 |125  0.04051 6.04263e-002 |126  0.04036 2.22858e-001
127  0.03674 6.47818e-002 |128  0.03136 1.32886e-001 |129  0.02674 8.00056e-002
130  0.02328 9.08251e-002 |131  0.02095 1.12239e-001 |132  0.01932 6.43355e-003
133  0.01875 7.08468e-002 |134  0.01877 5.89960e-002 |135  0.01845 1.07441e-001
136  0.01798 9.05105e-002 |137  0.01700 -8.23509e-003 |138  0.01617 1.51620e-001
139  0.01449 9.37012e-002 |140  0.01153 8.89522e-002 |141  0.00819 1.19290e-001
142  0.00413 4.11004e-003 |143  0.00067 5.94019e-002 |144 -0.00163 4.20568e-002
145 -0.00309 8.08832e-003 |146 -0.00074 1.25976e-002 |147 -0.00064 4.80053e-002
148 -0.00464 3.64902e-002 |149 -0.00844 4.64902e-002 |150 -0.00893 6.27935e-002
151 -0.01220 -3.67334e-002 |152 -0.01408 1.12894e-002 |153 -0.01828 5.12437e-002
154 -0.01955 5.26895e-002 |155 -0.01777 1.20293e-001 |156 -0.01610 7.22981e-002
157 -0.01635 1.08135e-001 |158 -0.02016 7.32845e-002 |159 -0.02171 1.13871e-001
160 -0.02129 6.81913e-002 |161 -0.02246 2.02838e-001 |162 -0.02826 1.01513e-001
163 -0.02961 1.07167e-001 |164 -0.03370 1.69771e-001 |165 -0.04293 1.50792e-001
166 -0.05013 1.07158e-001 |167 -0.05026 6.33046e-002 |168 -0.05023 1.56501e-001
169 -0.05064 4.90372e-002 |170 -0.04942 5.38583e-002 |171 -0.04741 -2.16929e-002
172 -0.04868 -3.68963e-003 |173 -0.05063 8.03472e-002 |174 -0.04826 7.67109e-002
175 -0.04356 8.26710e-002 |176 -0.03591 1.20734e-001 |177 -0.02613 6.31147e-002
178 -0.02664 2.10519e-002 |179 -0.02543 -2.34586e-002 |180 -0.01909 5.83026e-002
181 -0.00952 1.05110e-001 |182 -0.00604 1.05833e-001 |183 -0.00379 6.66761e-002
184 -0.00015 6.73595e-002 |
184 variables; iteration 150; function evaluation 212; phase 3
Function value  2.6451143e+002; maximum gradient component mag  4.6494e-001
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49422 -1.15485e-002 |  2  0.30503 1.04573e-002 |  3  0.33947 4.64942e-001
  4 -0.21634 -7.40472e-008 |  5  0.44223 6.84345e-002 |  6  0.44502 -2.08939e-002
  7  0.45276 7.57874e-003 |  8  0.45956 -5.89565e-002 |  9  0.46275 -4.08332e-002
 10  0.45493 4.14664e-002 | 11  0.45920 -4.49583e-002 | 12  0.47543 7.47535e-003
 13  0.49565 -1.77893e-002 | 14  0.50579 -2.13536e-002 | 15  0.49250 9.07273e-003
 16  0.49741 -1.40179e-003 | 17  0.50422 1.92292e-002 | 18  0.49311 6.98153e-003
 19  0.49692 -2.18166e-002 | 20  0.49423 -2.73169e-003 | 21  0.50265 2.55839e-002
 22  0.54292 5.86659e-003 | 23  0.54443 -1.45493e-002 | 24  0.54487 2.81842e-002
 25  0.54530 -2.34864e-002 | 26  0.54221 -2.82164e-002 | 27  0.53620 2.53372e-002
 28  0.52747 -5.54917e-003 | 29  0.51505 1.98238e-002 | 30  0.52313 1.22241e-002
 31  0.51033 -1.60044e-002 | 32  0.52428 6.32154e-003 | 33  0.51718 -6.43301e-003
 34  0.53117 -1.93305e-003 | 35  0.53725 -5.41203e-003 | 36  0.53843 2.20071e-002
 37  0.54467 1.47605e-003 | 38  0.54536 3.66352e-003 | 39  0.54252 -4.00945e-002
 40  0.54304 -1.94530e-003 | 41  0.53304 1.76819e-002 | 42  0.53143 2.81661e-002
 43  0.52977 1.10637e-003 | 44  0.52926 -5.35903e-003 | 45  0.53005 1.76602e-003
 46  0.52880 -4.13884e-003 | 47  0.52997 -1.35239e-002 | 48  0.53922 1.30933e-002
 49  0.52600 -1.22539e-002 | 50  0.51886 -1.48771e-002 | 51  0.50361 -4.57731e-002
 52  0.50431 -1.23305e-002 | 53  0.50244 1.35876e-002 | 54  0.49754 4.10743e-002
 55  0.50964 5.29969e-002 | 56  0.52232 1.69001e-002 | 57  0.53413 -1.47762e-003
 58  0.51879 -2.05150e-002 | 59  0.52660 -1.22454e-002 | 60  0.53206 -5.30125e-002
 61  0.52937 1.63132e-003 | 62  0.50422 1.25280e-003 | 63  0.48520 4.66741e-003
 64  0.48134 -1.13272e-002 | 65  0.45426 1.58081e-002 | 66  0.43185 4.84365e-002
 67  0.42724 2.88305e-002 | 68  0.27933 -4.21839e-002 | 69  0.31202 -2.11240e-002
 70  0.33215 -2.13415e-002 | 71  0.34648 2.55971e-002 | 72  0.35715 8.11453e-003
 73  0.36648 4.84602e-004 | 74  0.37553 1.17248e-002 | 75  0.38414 1.44012e-002
 76  0.39285 1.35579e-002 | 77  0.40065 2.71597e-002 | 78  0.40755 4.24261e-002
 79  0.41374 4.46631e-002 | 80  0.41881 -5.76662e-003 | 81  0.42284 2.86383e-003
 82  0.42592 -3.12674e-002 | 83  0.42994 -4.09490e-002 | 84  0.43563 -2.28571e-002
 85  0.44211 -4.82992e-002 | 86  0.44751 -3.31738e-005 | 87  0.45302 -1.01758e-002
 88  0.45951 1.10944e-002 | 89  0.45320 1.52382e-002 | 90  0.50453 -1.59459e-002
 91  0.48098 1.10952e-002 | 92  0.48213 1.91281e-002 | 93  0.47939 -5.61188e-003
 94  0.47969 -9.56564e-003 | 95  0.46948 -5.20641e-004 | 96  0.43518 -2.69466e-002
 97  0.40861 2.43045e-002 | 98  0.38617 2.59243e-002 | 99  0.38809 5.88458e-002
100  0.38551 1.84144e-002 |101  0.36257 1.60528e-002 |102  0.34627 8.10890e-002
103  0.34465 -3.77019e-002 |104  0.33201 1.68937e-002 |105  0.32730 2.12236e-002
106  0.34853 -1.47779e-002 |107  0.36496 -2.59385e-002 |108  0.32153 1.01256e-002
109 -0.00001 9.36696e-003 |110  0.03450 -7.00833e-003 |111  0.03618 -9.87126e-003
112  0.03784 3.08797e-002 |113  0.03946 2.41461e-002 |114  0.04106 2.41546e-002
115  0.04256 -1.49019e-002 |116  0.04391 1.72137e-002 |117  0.04487 1.24321e-002
118  0.04538 5.13017e-002 |119  0.04468 5.41954e-002 |120  0.04353 1.62249e-002
121  0.04256 2.07401e-002 |122  0.04122 1.26603e-002 |123  0.04069 2.38664e-002
124  0.04060 1.13037e-002 |125  0.04052 2.77565e-002 |126  0.04018 8.17220e-002
127  0.03682 4.77736e-002 |128  0.03134 3.58938e-002 |129  0.02676 2.24568e-002
130  0.02326 3.16812e-002 |131  0.02090 3.80425e-002 |132  0.01932 -1.86704e-002
133  0.01874 2.99373e-002 |134  0.01883 3.33841e-002 |135  0.01839 8.76670e-003
136  0.01798 4.07091e-002 |137  0.01703 -4.04136e-002 |138  0.01611 7.43666e-002
139  0.01450 4.25878e-002 |140  0.01148 9.99573e-003 |141  0.00814 4.42748e-002
142  0.00421 2.64205e-002 |143  0.00058 -1.36036e-002 |144 -0.00159 4.02818e-002
145 -0.00309 -1.53520e-002 |146 -0.00068 2.09302e-002 |147 -0.00068 2.67668e-003
148 -0.00465 2.02388e-003 |149 -0.00841 3.34922e-002 |150 -0.00895 1.89240e-002
151 -0.01211 -1.11950e-002 |152 -0.01401 1.44243e-002 |153 -0.01827 2.21624e-002
154 -0.01957 2.13093e-002 |155 -0.01787 3.51219e-002 |156 -0.01607 6.76966e-002
157 -0.01640 3.31015e-002 |158 -0.02017 2.58033e-002 |159 -0.02169 7.81983e-002
160 -0.02130 1.77307e-002 |161 -0.02252 8.35708e-002 |162 -0.02824 4.29259e-002
163 -0.02955 6.66160e-002 |164 -0.03367 1.08248e-001 |165 -0.04297 4.20496e-002
166 -0.05013 4.73998e-002 |167 -0.05023 3.35846e-002 |168 -0.05024 8.75462e-002
169 -0.05058 4.39204e-002 |170 -0.04942 -7.06727e-003 |171 -0.04731 7.99198e-003
172 -0.04859 1.15150e-002 |173 -0.05067 -1.74368e-002 |174 -0.04822 5.90748e-002
175 -0.04365 -6.39379e-002 |176 -0.03593 4.45574e-002 |177 -0.02611 2.72718e-002
178 -0.02655 3.93104e-002 |179 -0.02534 -1.16381e-003 |180 -0.01911 -1.75560e-002
181 -0.00955 2.42018e-002 |182 -0.00609 1.94813e-002 |183 -0.00383 3.48883e-003
184 -0.00017 2.23283e-002 |
184 variables; iteration 160; function evaluation 228; phase 3
Function value  2.6451137e+002; maximum gradient component mag  8.1983e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49425 -4.29413e-003 |  2  0.30432 2.01199e-003 |  3  0.33948 8.19825e-002
  4 -0.21634 -7.40471e-008 |  5  0.44219 2.02069e-002 |  6  0.44501 -3.23041e-002
  7  0.45274 2.06016e-004 |  8  0.45959 5.56601e-003 |  9  0.46276 -7.96707e-003
 10  0.45489 7.57332e-003 | 11  0.45920 -1.91558e-002 | 12  0.47542 1.05164e-002
 13  0.49565 1.00708e-003 | 14  0.50578 -1.15015e-002 | 15  0.49246 -6.71457e-003
 16  0.49739 9.86545e-003 | 17  0.50417 1.27763e-002 | 18  0.49308 4.06483e-003
 19  0.49692 -3.55406e-003 | 20  0.49422 -7.67255e-003 | 21  0.50263 1.23132e-002
 22  0.54287 -3.82174e-003 | 23  0.54439 -5.90149e-003 | 24  0.54478 7.02798e-003
 25  0.54525 -6.74659e-003 | 26  0.54221 -2.37702e-003 | 27  0.53616 1.29538e-002
 28  0.52745 4.76495e-004 | 29  0.51501 -3.26782e-003 | 30  0.52310 5.89716e-003
 31  0.51032 -1.24078e-002 | 32  0.52425 4.50906e-003 | 33  0.51717 8.16041e-003
 34  0.53117 1.74422e-002 | 35  0.53720 -2.21648e-002 | 36  0.53838 2.38446e-005
 37  0.54461 8.04555e-003 | 38  0.54531 3.18716e-003 | 39  0.54252 -4.17782e-003
 40  0.54299 -1.25234e-003 | 41  0.53299 2.09338e-003 | 42  0.53138 2.33686e-003
 43  0.52972 -4.22516e-003 | 44  0.52922 1.62538e-004 | 45  0.53000 1.85284e-003
 46  0.52877 9.40073e-003 | 47  0.52994 -2.05975e-004 | 48  0.53918 5.49761e-003
 49  0.52598 3.00692e-003 | 50  0.51885 -3.61105e-003 | 51  0.50362 9.71793e-003
 52  0.50425 -9.58186e-003 | 53  0.50233 -1.66191e-002 | 54  0.49742 -4.56305e-003
 55  0.50951 2.57030e-003 | 56  0.52224 1.13982e-002 | 57  0.53406 -8.53234e-003
 58  0.51874 -1.40134e-002 | 59  0.52657 -4.51802e-004 | 60  0.53205 5.89399e-003
 61  0.52931 -8.87002e-003 | 62  0.50417 5.29529e-003 | 63  0.48514 8.40804e-003
 64  0.48128 -1.02307e-003 | 65  0.45418 1.65689e-003 | 66  0.43176 2.85823e-003
 67  0.42717 1.68385e-002 | 68  0.27935 -8.16424e-004 | 69  0.31202 -2.23090e-003
 70  0.33216 6.51679e-003 | 71  0.34645 5.83431e-003 | 72  0.35713 -1.13186e-004
 73  0.36646 3.10806e-003 | 74  0.37551 6.26289e-003 | 75  0.38413 3.33838e-003
 76  0.39283 3.90973e-003 | 77  0.40060 -4.40198e-004 | 78  0.40748 -5.47420e-003
 79  0.41366 -1.97688e-003 | 80  0.41878 -7.13085e-003 | 81  0.42282 3.43521e-003
 82  0.42594 -1.21837e-003 | 83  0.42998 1.25372e-002 | 84  0.43566 8.30192e-003
 85  0.44214 6.75933e-004 | 86  0.44749 -1.76504e-003 | 87  0.45301 6.26622e-003
 88  0.45947 -4.06971e-003 | 89  0.45316 -1.62739e-003 | 90  0.50450 -4.92649e-004
 91  0.48092 -6.42896e-003 | 92  0.48206 2.97871e-003 | 93  0.47935 -9.40112e-003
 94  0.47966 -8.45002e-004 | 95  0.46944 8.29344e-003 | 96  0.43515 -1.01497e-002
 97  0.40855 6.04654e-003 | 98  0.38611 3.06410e-003 | 99  0.38801 -2.28239e-003
100  0.38545 -1.40544e-003 |101  0.36252 1.73603e-003 |102  0.34619 8.62720e-004
103  0.34464 1.31566e-003 |104  0.33198 6.06631e-003 |105  0.32727 1.23565e-003
106  0.34851 -3.29285e-003 |107  0.36495 1.31428e-003 |108  0.32150 -1.44125e-003
109  0.00001 -4.60148e-003 |110  0.03454 1.55781e-003 |111  0.03619 -2.30456e-002
112  0.03782 -2.32778e-003 |113  0.03944 -1.16606e-002 |114  0.04107 6.83157e-003
115  0.04261 -1.07993e-002 |116  0.04391 -5.55271e-003 |117  0.04490 2.36268e-003
118  0.04534 6.23217e-003 |119  0.04460 -9.62211e-003 |120  0.04354 -8.25552e-003
121  0.04258 1.56998e-003 |122  0.04124 -5.76144e-003 |123  0.04072 1.40086e-002
124  0.04059 -1.70718e-002 |125  0.04050 -2.32886e-003 |126  0.04008 -6.31218e-003
127  0.03683 1.10327e-002 |128  0.03132 -8.09927e-003 |129  0.02678 -8.54646e-003
130  0.02324 -1.34321e-002 |131  0.02087 8.22358e-004 |132  0.01936 -7.04672e-003
133  0.01871 -2.21720e-003 |134  0.01879 -1.38855e-002 |135  0.01843 2.54363e-003
136  0.01794 -8.93087e-003 |137  0.01710 -1.83180e-002 |138  0.01603 -7.19012e-005
139  0.01448 5.79550e-003 |140  0.01150 -1.38072e-002 |141  0.00809 -1.88383e-002
142  0.00420 1.68656e-004 |143  0.00061 -5.71626e-003 |144 -0.00161 1.70991e-002
145 -0.00308 -2.98995e-002 |146 -0.00067 1.11817e-002 |147 -0.00065 1.09958e-002
148 -0.00466 -1.96552e-002 |149 -0.00843 1.25039e-002 |150 -0.00896 -1.34384e-003
151 -0.01206 -5.43467e-004 |152 -0.01396 8.34890e-003 |153 -0.01824 -3.99960e-004
154 -0.01955 -6.04010e-004 |155 -0.01790 -6.69658e-003 |156 -0.01615 2.53876e-003
157 -0.01643 -6.22528e-003 |158 -0.02018 -2.36969e-003 |159 -0.02173 6.88028e-003
160 -0.02126 -5.10890e-003 |161 -0.02253 4.22659e-004 |162 -0.02822 -9.87072e-003
163 -0.02952 2.07002e-002 |164 -0.03371 2.52582e-003 |165 -0.04294 5.83395e-003
166 -0.05012 6.33860e-004 |167 -0.05021 -9.42333e-004 |168 -0.05029 3.63298e-003
169 -0.05057 1.29717e-002 |170 -0.04936 3.96087e-003 |171 -0.04727 2.53777e-003
172 -0.04856 -2.33023e-003 |173 -0.05063 -2.56885e-002 |174 -0.04824 5.47583e-003
175 -0.04360 -4.43584e-002 |176 -0.03596 -9.45290e-003 |177 -0.02610 4.97153e-003
178 -0.02656 4.99876e-003 |179 -0.02531 5.42746e-004 |180 -0.01907 -1.12579e-002
181 -0.00957 -1.37481e-002 |182 -0.00610 -1.37741e-002 |183 -0.00382 -9.10170e-003
184 -0.00020 -1.09883e-002 |
184 variables; iteration 170; function evaluation 246; phase 3
Function value  2.6451136e+002; maximum gradient component mag -1.8116e-002
Var   Value    Gradient   |Var   Value    Gradient   |Var   Value    Gradient   
  1  0.49425 -2.03789e-003 |  2  0.30421 5.00513e-004 |  3  0.33949 1.78369e-002
  4 -0.21634 -7.40471e-008 |  5  0.44218 5.72920e-003 |  6  0.44502 -1.27967e-002
  7  0.45274 -3.87354e-003 |  8  0.45958 1.38059e-003 |  9  0.46276 -6.88179e-004
 10  0.45489 -1.50896e-003 | 11  0.45920 -8.22668e-003 | 12  0.47542 5.47417e-003
 13  0.49565 3.95637e-003 | 14  0.50578 -2.42459e-003 | 15  0.49246 -3.36506e-003
 16  0.49738 6.90554e-003 | 17  0.50416 1.19396e-003 | 18  0.49307 3.86949e-003
 19  0.49692 1.70968e-004 | 20  0.49421 -3.70383e-003 | 21  0.50262 3.86965e-003
 22  0.54287 -2.48903e-003 | 23  0.54439 -2.35414e-003 | 24  0.54477 3.64298e-003
 25  0.54524 -3.34142e-003 | 26  0.54220 1.49117e-003 | 27  0.53615 6.13120e-003
 28  0.52744 -4.00916e-005 | 29  0.51500 -1.48153e-003 | 30  0.52309 -1.39504e-003
 31  0.51032 -3.81170e-003 | 32  0.52424 1.66200e-003 | 33  0.51716 8.26815e-003
 34  0.53115 2.60081e-003 | 35  0.53720 -8.45406e-003 | 36  0.53837 -2.13047e-003
 37  0.54459 4.27132e-003 | 38  0.54530 2.34070e-003 | 39  0.54252 2.61187e-004
 40  0.54299 3.64944e-004 | 41  0.53298 -9.40056e-004 | 42  0.53137 4.36194e-004
 43  0.52972 2.86410e-003 | 44  0.52922 -3.71016e-003 | 45  0.52999 5.70098e-004
 46  0.52876 8.51914e-003 | 47  0.52993 -7.78072e-004 | 48  0.53916 2.15545e-003
 49  0.52597 -1.17709e-003 | 50  0.51884 -1.24288e-003 | 51  0.50361 6.02848e-003
 52  0.50425 -2.18862e-003 | 53  0.50233 -6.42092e-003 | 54  0.49741 -4.52221e-003
 55  0.50950 4.46443e-004 | 56  0.52223 3.50529e-003 | 57  0.53405 -4.45082e-003
 58  0.51874 -1.57101e-003 | 59  0.52656 -1.32651e-004 | 60  0.53204 6.59782e-003
 61  0.52931 -5.17090e-003 | 62  0.50415 1.39784e-003 | 63  0.48512 -9.68289e-004
 64  0.48127 1.48337e-003 | 65  0.45417 8.08640e-004 | 66  0.43175 -2.73767e-003
 67  0.42716 7.11459e-003 | 68  0.27935 2.30500e-003 | 69  0.31202 5.16138e-004
 70  0.33216 6.10279e-003 | 71  0.34645 3.29224e-003 | 72  0.35713 8.04398e-004
 73  0.36646 1.02507e-003 | 74  0.37550 8.75652e-004 | 75  0.38412 -9.04086e-004
 76  0.39282 4.48181e-004 | 77  0.40060 -2.31168e-003 | 78  0.40748 -7.54624e-003
 79  0.41366 -6.02876e-003 | 80  0.41878 -3.23342e-003 | 81  0.42282 2.43772e-003
 82  0.42594 2.62949e-003 | 83  0.42998 9.45803e-003 | 84  0.43566 4.80191e-003
 85  0.44214 3.43403e-003 | 86  0.44750 4.91403e-003 | 87  0.45301 1.19538e-003
 88  0.45947 3.88315e-003 | 89  0.45315 -7.87324e-003 | 90  0.50450 -3.73145e-004
 91  0.48092 -4.53827e-003 | 92  0.48205 -2.08987e-004 | 93  0.47934 -4.62191e-003
 94  0.47966 8.92023e-004 | 95  0.46943 1.32217e-003 | 96  0.43515 -5.92564e-004
 97  0.40855 2.19733e-003 | 98  0.38611 6.55493e-004 | 99  0.38801 -4.46029e-003
100  0.38545 -1.10145e-003 |101  0.36252 5.52948e-004 |102  0.34618 -5.02205e-003
103  0.34463 3.70901e-003 |104  0.33197 1.72128e-003 |105  0.32726 -9.01770e-004
106  0.34851 -1.63054e-004 |107  0.36495 3.43575e-003 |108  0.32150 -6.49505e-004
109  0.00001 -3.81046e-003 |110  0.03454 8.78692e-004 |111  0.03621 -8.95617e-003
112  0.03781 -7.01565e-003 |113  0.03944 -1.06318e-002 |114  0.04106 5.39803e-004
115  0.04262 -6.49425e-003 |116  0.04392 -3.43881e-003 |117  0.04491 5.10416e-003
118  0.04531 -6.92324e-003 |119  0.04460 -8.09357e-003 |120  0.04354 -3.72827e-003
121  0.04257 -7.27355e-003 |122  0.04125 1.31609e-003 |123  0.04069 1.24390e-003
124  0.04061 -7.53151e-003 |125  0.04050 -5.90182e-003 |126  0.04007 -9.50454e-003
127  0.03682 1.32286e-003 |128  0.03133 -6.71624e-003 |129  0.02678 -6.91450e-003
130  0.02324 -1.23493e-002 |131  0.02086 -1.29833e-003 |132  0.01937 -2.85194e-003
133  0.01870 -4.87251e-003 |134  0.01880 -9.73901e-003 |135  0.01842 -1.34545e-003
136  0.01794 -7.95680e-003 |137  0.01712 -6.04214e-003 |138  0.01601 -6.94951e-003
139  0.01447 4.77726e-004 |140  0.01151 -1.00119e-002 |141  0.00809 -1.58021e-002
142  0.00420 -9.55221e-004 |143  0.00062 -1.31630e-003 |144 -0.00163 2.48851e-003
